datetime,temperature,humidity,wind_speed,pressure,city
2025-12-12 14:00:00,22.8,72,7.4,1014.0,Karachi
2025-12-12 15:00:00,22.1,76,6.2,1014.6,Karachi
2025-12-12 16:00:00,21.6,78,5.4,1014.6,Karachi
2025-12-12 17:00:00,21.1,80,4.0,1014.6,Karachi
2025-12-12 18:00:00,20.8,78,3.6,1015.0,Karachi
2025-12-12 19:00:00,20.3,80,2.6,1014.2,Karachi
2025-12-12 20:00:00,19.9,81,2.5,1014.1,Karachi
2025-12-12 21:00:00,19.3,83,3.2,1013.9,Karachi
2025-12-12 22:00:00,18.4,85,3.6,1013.4,Karachi
2025-12-12 23:00:00,17.9,85,3.2,1013.0,Karachi
2025-12-13 00:00:00,17.8,84,3.7,1013.0,Karachi
2025-12-13 01:00:00,18.0,84,4.6,1013.7,Karachi
2025-12-13 02:00:00,18.2,84,5.2,1014.4,Karachi
2025-12-13 03:00:00,18.1,87,5.4,1015.3,Karachi
2025-12-13 04:00:00,19.9,81,6.2,1015.5,Karachi
2025-12-13 05:00:00,22.5,69,7.1,1016.2,Karachi
2025-12-13 06:00:00,24.8,53,11.0,1016.1,Karachi
2025-12-13 07:00:00,25.7,44,11.4,1015.6,Karachi
2025-12-13 08:00:00,26.2,40,12.5,1014.5,Karachi
2025-12-13 09:00:00,26.3,39,13.0,1013.8,Karachi
2025-12-13 10:00:00,26.0,42,13.4,1013.4,Karachi
2025-12-13 11:00:00,25.4,46,13.4,1013.2,Karachi
2025-12-13 12:00:00,25.0,55,12.8,1013.1,Karachi
2025-12-13 13:00:00,24.0,62,10.4,1013.5,Karachi
2025-12-13 14:00:00,23.1,73,7.1,1014.3,Karachi
2025-12-13 15:00:00,22.4,78,5.6,1014.4,Karachi
2025-12-13 16:00:00,21.9,80,4.5,1014.6,Karachi
2025-12-13 17:00:00,21.4,80,2.9,1014.7,Karachi
2025-12-13 18:00:00,20.8,81,2.3,1015.3,Karachi
2025-12-13 19:00:00,20.0,84,2.5,1014.5,Karachi
2025-12-13 20:00:00,18.3,91,4.8,1014.4,Karachi
2025-12-13 21:00:00,16.8,96,6.0,1014.1,Karachi
2025-12-13 22:00:00,16.2,98,6.1,1014.3,Karachi
2025-12-13 23:00:00,16.1,97,6.4,1014.1,Karachi
2025-12-14 00:00:00,16.0,92,6.9,1014.8,Karachi
2025-12-14 01:00:00,16.0,88,7.4,1015.0,Karachi
2025-12-14 02:00:00,16.0,84,7.9,1015.8,Karachi
2025-12-14 03:00:00,16.3,81,8.7,1016.5,Karachi
2025-12-14 04:00:00,17.6,70,8.9,1017.2,Karachi
2025-12-14 05:00:00,20.6,61,8.4,1018.1,Karachi
2025-12-14 06:00:00,23.3,54,9.3,1017.9,Karachi
2025-12-14 07:00:00,24.9,52,6.6,1017.2,Karachi
2025-12-14 08:00:00,26.0,47,4.2,1016.1,Karachi
2025-12-14 09:00:00,26.6,42,1.6,1015.3,Karachi
2025-12-14 10:00:00,27.0,39,0.5,1014.4,Karachi
2025-12-14 11:00:00,26.7,42,6.1,1014.4,Karachi
2025-12-14 12:00:00,26.4,43,6.4,1014.7,Karachi
2025-12-14 13:00:00,24.2,61,8.6,1015.4,Karachi
2025-12-14 14:00:00,22.7,70,5.8,1016.0,Karachi
2025-12-14 15:00:00,21.8,74,1.5,1016.2,Karachi
2025-12-14 16:00:00,20.5,76,6.0,1016.6,Karachi
2025-12-14 17:00:00,20.4,68,8.2,1016.6,Karachi
2025-12-14 18:00:00,19.8,61,11.7,1016.6,Karachi
2025-12-14 19:00:00,19.1,65,10.0,1016.3,Karachi
2025-12-14 20:00:00,18.2,69,10.5,1016.2,Karachi
2025-12-14 21:00:00,17.6,72,10.4,1016.4,Karachi
2025-12-14 22:00:00,17.2,74,10.9,1015.8,Karachi
2025-12-14 23:00:00,16.8,76,10.9,1015.5,Karachi
2025-12-15 00:00:00,16.5,73,10.3,1015.8,Karachi
2025-12-15 01:00:00,16.4,74,9.5,1016.4,Karachi
2025-12-15 02:00:00,16.1,77,8.4,1017.4,Karachi
2025-12-15 03:00:00,16.1,78,7.9,1018.1,Karachi
2025-12-15 04:00:00,17.7,66,9.3,1018.7,Karachi
2025-12-15 05:00:00,20.0,56,11.3,1019.5,Karachi
2025-12-15 06:00:00,22.3,47,11.0,1019.0,Karachi
2025-12-15 07:00:00,24.6,38,9.7,1018.2,Karachi
2025-12-15 08:00:00,26.2,31,8.7,1017.2,Karachi
2025-12-15 09:00:00,27.1,27,7.2,1016.0,Karachi
2025-12-15 10:00:00,27.6,25,5.7,1014.8,Karachi
2025-12-15 11:00:00,27.6,25,4.1,1014.3,Karachi
2025-12-15 12:00:00,27.6,27,4.0,1014.5,Karachi
2025-12-15 13:00:00,26.1,37,3.3,1015.1,Karachi
2025-12-15 14:00:00,24.3,48,1.9,1016.1,Karachi
2025-12-15 15:00:00,23.0,51,4.7,1016.4,Karachi
2025-12-15 16:00:00,21.9,52,7.9,1016.8,Karachi
2025-12-15 17:00:00,21.3,53,8.1,1016.4,Karachi
2025-12-15 18:00:00,19.8,55,9.0,1017.0,Karachi
2025-12-15 19:00:00,18.9,59,9.3,1016.4,Karachi
2025-12-15 20:00:00,18.3,60,9.7,1016.2,Karachi
2025-12-15 21:00:00,17.8,61,10.2,1015.8,Karachi
2025-12-15 22:00:00,17.4,63,10.2,1015.1,Karachi
2025-12-15 23:00:00,17.0,65,9.9,1014.6,Karachi
2025-12-16 00:00:00,16.5,65,10.0,1015.3,Karachi
2025-12-16 01:00:00,16.3,66,9.9,1015.7,Karachi
2025-12-16 02:00:00,16.1,67,9.9,1016.4,Karachi
2025-12-16 03:00:00,16.4,66,9.7,1016.7,Karachi
2025-12-16 04:00:00,18.1,55,11.6,1017.4,Karachi
2025-12-16 05:00:00,20.5,46,15.7,1018.3,Karachi
2025-12-16 06:00:00,23.1,40,17.2,1017.7,Karachi
2025-12-16 07:00:00,25.5,32,18.5,1016.8,Karachi
2025-12-16 08:00:00,27.3,27,18.4,1015.7,Karachi
2025-12-16 09:00:00,28.2,25,17.3,1014.6,Karachi
2025-12-16 10:00:00,28.5,25,16.3,1014.0,Karachi
2025-12-16 11:00:00,28.3,26,15.4,1013.6,Karachi
2025-12-16 12:00:00,27.7,29,14.4,1013.6,Karachi
2025-12-16 13:00:00,26.2,36,12.6,1013.8,Karachi
2025-12-16 14:00:00,24.6,38,13.0,1014.5,Karachi
2025-12-16 15:00:00,23.2,40,12.6,1015.4,Karachi
2025-12-16 16:00:00,22.0,43,11.5,1015.6,Karachi
2025-12-16 17:00:00,21.1,46,10.9,1016.1,Karachi
2025-12-16 18:00:00,20.1,49,10.2,1016.2,Karachi
2025-12-16 19:00:00,19.5,51,10.2,1016.1,Karachi
2025-12-16 20:00:00,19.1,52,10.2,1015.8,Karachi
2025-12-16 21:00:00,18.6,53,10.1,1015.2,Karachi
2025-12-16 22:00:00,18.2,53,10.5,1014.6,Karachi
2025-12-16 23:00:00,17.8,53,10.2,1014.5,Karachi
2025-12-17 00:00:00,17.6,55,10.3,1015.0,Karachi
2025-12-17 01:00:00,17.4,55,10.2,1015.7,Karachi
2025-12-17 02:00:00,17.3,55,10.0,1016.3,Karachi
2025-12-17 03:00:00,17.5,54,10.2,1016.8,Karachi
2025-12-17 04:00:00,19.0,45,11.6,1017.9,Karachi
2025-12-17 05:00:00,21.3,38,14.9,1018.9,Karachi
2025-12-17 06:00:00,23.9,33,16.8,1018.7,Karachi
2025-12-17 07:00:00,26.2,29,17.3,1017.8,Karachi
2025-12-17 08:00:00,27.6,28,15.9,1016.5,Karachi
2025-12-17 09:00:00,28.3,28,13.0,1015.7,Karachi
2025-12-17 10:00:00,28.3,29,11.5,1014.9,Karachi
2025-12-17 11:00:00,27.9,32,10.0,1015.0,Karachi
2025-12-17 12:00:00,27.0,38,7.7,1015.2,Karachi
2025-12-17 13:00:00,25.5,49,5.7,1015.6,Karachi
2025-12-17 14:00:00,23.9,62,3.5,1016.4,Karachi
2025-12-17 15:00:00,22.9,68,2.3,1016.8,Karachi
2025-12-17 16:00:00,21.9,68,5.4,1017.2,Karachi
2025-12-17 17:00:00,21.3,61,6.3,1017.1,Karachi
2025-12-17 18:00:00,20.7,57,6.7,1017.1,Karachi
2025-12-17 19:00:00,19.8,58,7.4,1016.7,Karachi
2025-12-17 20:00:00,19.2,60,7.4,1016.7,Karachi
2025-12-17 21:00:00,18.7,62,7.5,1016.6,Karachi
2025-12-17 22:00:00,18.1,64,6.7,1016.6,Karachi
2025-12-17 23:00:00,17.6,66,6.9,1016.4,Karachi
2025-12-18 00:00:00,17.1,68,7.3,1016.7,Karachi
2025-12-18 01:00:00,16.8,68,7.4,1017.5,Karachi
2025-12-18 02:00:00,16.6,68,7.6,1018.0,Karachi
2025-12-18 03:00:00,16.8,68,7.6,1018.7,Karachi
2025-12-18 04:00:00,18.6,56,7.9,1019.1,Karachi
2025-12-18 05:00:00,20.9,49,7.9,1019.5,Karachi
2025-12-18 06:00:00,23.8,40,7.7,1019.1,Karachi
2025-12-18 07:00:00,26.1,33,8.0,1017.6,Karachi
2025-12-18 08:00:00,27.4,29,7.5,1016.0,Karachi
2025-12-18 09:00:00,28.2,27,5.4,1015.1,Karachi
2025-12-18 10:00:00,28.6,26,2.5,1014.5,Karachi
2025-12-18 11:00:00,28.0,30,5.9,1014.4,Karachi
2025-12-18 12:00:00,25.7,48,11.5,1014.9,Karachi
2025-12-18 13:00:00,24.4,53,10.1,1015.6,Karachi
2025-12-18 14:00:00,23.4,57,5.4,1016.4,Karachi
2025-12-18 15:00:00,22.5,61,3.2,1016.6,Karachi
2025-12-18 16:00:00,21.3,66,4.4,1016.8,Karachi
2025-12-18 17:00:00,19.8,74,5.6,1017.1,Karachi
2025-12-18 18:00:00,19.3,75,5.9,1016.9,Karachi
2025-12-18 19:00:00,19.0,76,5.9,1016.4,Karachi
2025-12-18 20:00:00,18.7,73,6.0,1016.1,Karachi
2025-12-18 21:00:00,18.5,69,6.6,1015.9,Karachi
2025-12-18 22:00:00,18.4,65,7.4,1015.4,Karachi
2025-12-18 23:00:00,18.5,63,7.1,1015.1,Karachi
2025-12-19 00:00:00,18.4,62,7.4,1015.1,Karachi
2025-12-19 01:00:00,18.3,63,6.4,1015.4,Karachi
2025-12-19 02:00:00,18.3,62,7.9,1015.8,Karachi
2025-12-19 03:00:00,18.9,56,8.7,1016.1,Karachi
2025-12-19 04:00:00,19.9,50,8.1,1016.5,Karachi
2025-12-19 05:00:00,21.3,46,7.4,1017.2,Karachi
2025-12-19 06:00:00,22.9,38,9.0,1016.9,Karachi
2025-12-19 07:00:00,24.1,32,10.2,1015.7,Karachi
2025-12-19 08:00:00,25.5,29,9.2,1014.4,Karachi
2025-12-19 09:00:00,26.6,27,8.3,1013.4,Karachi
2025-12-19 10:00:00,27.3,26,7.9,1012.5,Karachi
2025-12-19 11:00:00,27.6,26,4.5,1012.3,Karachi
2025-12-19 12:00:00,27.3,29,4.1,1012.5,Karachi
2025-12-19 13:00:00,26.0,40,3.6,1013.1,Karachi
2025-12-19 14:00:00,24.6,51,3.3,1013.5,Karachi
2025-12-19 15:00:00,23.3,62,2.9,1013.7,Karachi
2025-12-19 16:00:00,22.6,65,2.5,1013.7,Karachi
2025-12-19 17:00:00,21.9,65,2.2,1013.7,Karachi
2025-12-19 18:00:00,21.1,66,3.2,1013.3,Karachi
2025-12-19 19:00:00,20.4,65,4.0,1012.9,Karachi
2025-12-19 20:00:00,19.7,64,4.7,1012.4,Karachi
2025-12-19 21:00:00,19.2,64,5.0,1012.0,Karachi
2025-12-19 22:00:00,18.7,66,5.2,1011.6,Karachi
2025-12-19 23:00:00,18.3,68,4.9,1011.3,Karachi
2025-12-20 00:00:00,18.0,70,4.8,1011.2,Karachi
2025-12-20 01:00:00,17.6,72,5.4,1011.5,Karachi
2025-12-20 02:00:00,17.2,74,5.6,1011.9,Karachi
2025-12-20 03:00:00,17.8,71,5.4,1012.4,Karachi
2025-12-20 04:00:00,20.1,60,4.3,1012.9,Karachi
2025-12-20 05:00:00,23.4,44,2.9,1013.4,Karachi
2025-12-20 06:00:00,25.9,34,2.4,1013.5,Karachi
2025-12-20 07:00:00,26.9,33,5.0,1012.8,Karachi
2025-12-20 08:00:00,27.1,38,9.4,1011.7,Karachi
2025-12-20 09:00:00,27.0,43,12.9,1010.9,Karachi
2025-12-20 10:00:00,26.7,48,14.0,1010.5,Karachi
2025-12-20 11:00:00,26.1,54,13.6,1010.3,Karachi
2025-12-20 12:00:00,25.5,60,12.6,1010.4,Karachi
2025-12-20 13:00:00,24.8,67,11.1,1010.9,Karachi
2025-12-20 14:00:00,24.1,73,9.2,1011.6,Karachi
2025-12-20 15:00:00,23.6,79,7.6,1012.2,Karachi
2025-12-20 16:00:00,23.4,82,7.2,1012.4,Karachi
2025-12-20 17:00:00,23.3,84,7.7,1012.4,Karachi
2025-12-20 18:00:00,23.2,86,8.0,1012.4,Karachi
2025-12-20 19:00:00,22.9,88,6.8,1012.3,Karachi
2025-12-20 20:00:00,22.6,90,4.8,1012.1,Karachi
2025-12-20 21:00:00,22.4,91,4.0,1011.9,Karachi
2025-12-20 22:00:00,22.4,91,4.7,1011.7,Karachi
2025-12-20 23:00:00,22.5,89,6.7,1011.5,Karachi
2025-12-21 00:00:00,22.6,87,8.0,1011.5,Karachi
2025-12-21 01:00:00,22.5,84,7.9,1012.0,Karachi
2025-12-21 02:00:00,22.4,79,7.1,1012.7,Karachi
2025-12-21 03:00:00,22.6,75,6.9,1013.3,Karachi
2025-12-21 04:00:00,23.2,71,8.2,1013.9,Karachi
2025-12-21 05:00:00,24.1,67,9.7,1014.5,Karachi
2025-12-21 06:00:00,25.0,62,10.5,1014.6,Karachi
2025-12-21 07:00:00,25.7,54,10.5,1014.0,Karachi
2025-12-21 08:00:00,26.3,46,10.7,1013.0,Karachi
2025-12-21 09:00:00,26.5,40,11.5,1012.3,Karachi
2025-12-21 10:00:00,26.1,39,12.2,1012.1,Karachi
2025-12-21 11:00:00,25.4,42,13.0,1012.2,Karachi
2025-12-21 12:00:00,24.5,46,12.6,1012.5,Karachi
2025-12-21 13:00:00,23.7,51,10.4,1013.0,Karachi
2025-12-21 14:00:00,22.8,58,6.8,1013.6,Karachi
2025-12-21 15:00:00,21.9,64,4.3,1014.1,Karachi
2025-12-21 16:00:00,21.3,67,3.3,1014.3,Karachi
2025-12-21 17:00:00,20.7,70,3.2,1014.5,Karachi
2025-12-21 18:00:00,20.0,73,2.8,1014.5,Karachi
2025-12-21 19:00:00,18.9,78,2.9,1014.5,Karachi
2025-12-21 20:00:00,17.7,85,4.9,1014.3,Karachi
2025-12-21 21:00:00,16.8,89,6.4,1014.2,Karachi
2025-12-21 22:00:00,16.6,90,7.2,1014.0,Karachi
2025-12-21 23:00:00,16.7,89,7.3,1013.8,Karachi
2025-12-22 00:00:00,16.8,88,7.3,1013.8,Karachi
2025-12-22 01:00:00,16.6,87,7.1,1014.3,Karachi
2025-12-22 02:00:00,16.4,85,7.3,1015.0,Karachi
2025-12-22 03:00:00,16.8,81,7.9,1015.6,Karachi
2025-12-22 04:00:00,18.4,73,9.2,1016.1,Karachi
2025-12-22 05:00:00,20.7,63,10.6,1016.6,Karachi
2025-12-22 06:00:00,22.7,54,11.1,1016.6,Karachi
2025-12-22 07:00:00,24.1,49,9.3,1015.8,Karachi
2025-12-22 08:00:00,25.1,45,6.6,1014.6,Karachi
2025-12-22 09:00:00,25.8,43,4.7,1013.6,Karachi
2025-12-22 10:00:00,26.0,41,4.8,1013.1,Karachi
2025-12-22 11:00:00,25.8,40,6.9,1012.9,Karachi
2025-12-22 12:00:00,25.4,40,8.3,1012.9,Karachi
2025-12-22 13:00:00,24.6,43,8.4,1013.4,Karachi
2025-12-22 14:00:00,23.5,47,7.4,1014.2,Karachi
2025-12-22 15:00:00,22.5,52,6.0,1014.8,Karachi
2025-12-22 16:00:00,21.7,57,4.0,1015.2,Karachi
2025-12-22 17:00:00,20.9,62,5.0,1015.4,Karachi
2025-12-22 18:00:00,20.3,66,7.7,1015.6,Karachi
2025-12-22 19:00:00,19.7,69,8.7,1015.6,Karachi
2025-12-22 20:00:00,19.1,71,8.9,1015.5,Karachi
2025-12-22 21:00:00,18.7,72,9.2,1015.4,Karachi
2025-12-22 22:00:00,18.3,72,10.0,1015.2,Karachi
2025-12-22 23:00:00,18.0,72,10.7,1014.9,Karachi
2025-12-09 00:00:00,13.4,86,15.8,1006.4,London
2025-12-09 01:00:00,13.4,82,14.3,1006.2,London
2025-12-09 02:00:00,13.4,80,16.1,1006.0,London
2025-12-09 03:00:00,13.4,82,18.8,1006.2,London
2025-12-09 04:00:00,13.4,82,19.9,1004.6,London
2025-12-09 05:00:00,13.4,79,20.0,1004.0,London
2025-12-09 06:00:00,13.2,80,22.0,1004.2,London
2025-12-09 07:00:00,13.0,77,22.5,1002.9,London
2025-12-09 08:00:00,12.9,77,20.2,1002.6,London
2025-12-09 09:00:00,13.0,77,20.9,1002.3,London
2025-12-09 10:00:00,13.5,74,17.9,1002.0,London
2025-12-09 11:00:00,14.1,71,19.9,1001.5,London
2025-12-09 12:00:00,14.2,74,20.7,1001.5,London
2025-12-09 13:00:00,14.1,73,22.4,1000.6,London
2025-12-09 14:00:00,14.0,72,20.7,1000.3,London
2025-12-09 15:00:00,14.4,71,20.2,1000.2,London
2025-12-09 16:00:00,14.3,77,21.6,1000.0,London
2025-12-09 17:00:00,14.3,80,23.0,1000.2,London
2025-12-09 18:00:00,14.3,79,22.5,1001.0,London
2025-12-09 19:00:00,14.0,76,21.7,1001.6,London
2025-12-09 20:00:00,13.4,74,20.0,1002.9,London
2025-12-09 21:00:00,13.1,76,18.6,1004.6,London
2025-12-09 22:00:00,12.7,78,17.3,1004.8,London
2025-12-09 23:00:00,12.4,77,17.6,1005.8,London
2025-12-10 00:00:00,11.9,75,17.3,1006.9,London
2025-12-10 01:00:00,11.7,79,17.1,1007.3,London
2025-12-10 02:00:00,11.7,80,16.1,1007.8,London
2025-12-10 03:00:00,11.2,81,15.1,1008.2,London
2025-12-10 04:00:00,11.0,82,14.8,1008.3,London
2025-12-10 05:00:00,10.8,84,13.5,1008.7,London
2025-12-10 06:00:00,11.1,86,14.6,1009.3,London
2025-12-10 07:00:00,11.3,85,16.1,1009.9,London
2025-12-10 08:00:00,11.3,85,16.0,1010.7,London
2025-12-10 09:00:00,11.7,81,17.6,1011.7,London
2025-12-10 10:00:00,12.0,77,18.3,1012.6,London
2025-12-10 11:00:00,12.6,72,19.9,1013.0,London
2025-12-10 12:00:00,13.3,68,18.9,1013.4,London
2025-12-10 13:00:00,13.3,65,18.7,1013.6,London
2025-12-10 14:00:00,13.0,63,18.9,1014.2,London
2025-12-10 15:00:00,12.7,63,17.0,1015.3,London
2025-12-10 16:00:00,12.2,67,15.3,1016.2,London
2025-12-10 17:00:00,11.6,72,13.3,1016.6,London
2025-12-10 18:00:00,11.1,72,12.5,1017.9,London
2025-12-10 19:00:00,10.7,76,12.7,1018.5,London
2025-12-10 20:00:00,10.1,80,12.2,1019.3,London
2025-12-10 21:00:00,9.9,81,13.0,1019.6,London
2025-12-10 22:00:00,9.5,83,12.1,1019.8,London
2025-12-10 23:00:00,9.1,86,12.5,1020.0,London
2025-12-11 00:00:00,8.9,87,13.0,1019.8,London
2025-12-11 01:00:00,9.1,85,13.5,1019.2,London
2025-12-11 02:00:00,8.9,87,11.5,1019.3,London
2025-12-11 03:00:00,8.6,89,10.5,1019.3,London
2025-12-11 04:00:00,8.5,88,9.7,1018.3,London
2025-12-11 05:00:00,8.6,89,8.1,1017.9,London
2025-12-11 06:00:00,8.5,90,6.8,1017.9,London
2025-12-11 07:00:00,8.7,91,8.2,1017.4,London
2025-12-11 08:00:00,9.2,87,10.5,1017.6,London
2025-12-11 09:00:00,9.6,86,12.4,1017.5,London
2025-12-11 10:00:00,10.2,81,14.7,1017.2,London
2025-12-11 11:00:00,10.3,81,14.0,1017.0,London
2025-12-11 12:00:00,11.2,76,14.6,1016.7,London
2025-12-11 13:00:00,11.6,75,16.3,1015.6,London
2025-12-11 14:00:00,11.3,74,16.1,1015.4,London
2025-12-11 15:00:00,11.1,74,14.6,1015.2,London
2025-12-11 16:00:00,10.2,79,12.8,1014.5,London
2025-12-11 17:00:00,10.0,80,10.8,1014.5,London
2025-12-11 18:00:00,10.1,81,8.4,1014.8,London
2025-12-11 19:00:00,9.9,82,8.4,1014.9,London
2025-12-11 20:00:00,9.7,85,9.4,1014.6,London
2025-12-11 21:00:00,10.1,86,12.1,1014.4,London
2025-12-11 22:00:00,10.0,84,8.6,1013.5,London
2025-12-11 23:00:00,10.1,85,9.1,1013.3,London
2025-12-12 00:00:00,10.0,86,7.8,1013.5,London
2025-12-12 01:00:00,10.1,87,7.2,1013.2,London
2025-12-12 02:00:00,10.2,87,7.6,1013.1,London
2025-12-12 03:00:00,10.3,88,6.3,1012.8,London
2025-12-12 04:00:00,10.3,89,4.4,1012.9,London
2025-12-12 05:00:00,10.6,88,7.8,1012.8,London
2025-12-12 06:00:00,10.9,88,6.9,1012.6,London
2025-12-12 07:00:00,10.9,89,8.4,1012.5,London
2025-12-12 08:00:00,10.8,89,8.0,1012.8,London
2025-12-12 09:00:00,10.9,87,9.0,1013.7,London
2025-12-12 10:00:00,11.3,85,9.9,1014.0,London
2025-12-12 11:00:00,11.8,83,10.5,1014.0,London
2025-12-12 12:00:00,11.9,81,10.5,1013.6,London
2025-12-12 13:00:00,12.4,78,12.5,1014.4,London
2025-12-12 14:00:00,12.7,73,13.5,1014.6,London
2025-12-12 15:00:00,12.5,77,10.5,1013.7,London
2025-12-12 16:00:00,12.6,77,12.5,1015.2,London
2025-12-12 17:00:00,11.4,81,13.3,1016.6,London
2025-12-12 18:00:00,9.9,77,11.0,1018.4,London
2025-12-12 19:00:00,9.1,80,8.2,1019.8,London
2025-12-12 20:00:00,9.1,80,5.4,1021.0,London
2025-12-12 21:00:00,8.8,83,5.6,1021.2,London
2025-12-12 22:00:00,8.3,85,6.7,1021.3,London
2025-12-12 23:00:00,7.8,85,6.4,1022.0,London
2025-12-13 00:00:00,7.4,91,7.1,1023.0,London
2025-12-13 01:00:00,7.0,91,5.8,1023.6,London
2025-12-13 02:00:00,6.6,91,5.7,1024.2,London
2025-12-13 03:00:00,6.3,92,6.0,1024.3,London
2025-12-13 04:00:00,6.0,94,6.0,1024.5,London
2025-12-13 05:00:00,5.7,94,6.0,1024.8,London
2025-12-13 06:00:00,5.5,96,5.4,1024.5,London
2025-12-13 07:00:00,5.2,97,5.0,1025.6,London
2025-12-13 08:00:00,4.9,97,4.1,1025.8,London
2025-12-13 09:00:00,4.3,100,4.3,1026.9,London
2025-12-13 10:00:00,4.6,97,4.5,1026.6,London
2025-12-13 11:00:00,5.5,91,5.1,1026.4,London
2025-12-13 12:00:00,7.4,74,5.2,1026.5,London
2025-12-13 13:00:00,8.9,66,5.7,1025.9,London
2025-12-13 14:00:00,9.6,67,8.7,1025.3,London
2025-12-13 15:00:00,9.8,66,8.0,1024.6,London
2025-12-13 16:00:00,9.2,71,8.9,1024.6,London
2025-12-13 17:00:00,8.5,77,8.4,1024.4,London
2025-12-13 18:00:00,7.8,81,8.3,1024.2,London
2025-12-13 19:00:00,7.6,83,8.8,1024.5,London
2025-12-13 20:00:00,7.4,87,7.9,1024.7,London
2025-12-13 21:00:00,7.3,90,8.1,1024.0,London
2025-12-13 22:00:00,7.6,90,7.5,1023.6,London
2025-12-13 23:00:00,7.8,87,7.1,1023.2,London
2025-12-14 00:00:00,7.6,86,8.2,1022.7,London
2025-12-14 01:00:00,7.6,87,9.3,1022.3,London
2025-12-14 02:00:00,7.5,86,8.9,1022.0,London
2025-12-14 03:00:00,7.8,86,10.0,1020.9,London
2025-12-14 04:00:00,7.7,89,9.0,1020.7,London
2025-12-14 05:00:00,7.8,88,9.8,1020.0,London
2025-12-14 06:00:00,7.8,90,9.9,1019.2,London
2025-12-14 07:00:00,8.1,89,10.0,1018.7,London
2025-12-14 08:00:00,8.2,87,10.5,1018.3,London
2025-12-14 09:00:00,8.1,87,10.6,1018.7,London
2025-12-14 10:00:00,9.0,84,13.2,1018.8,London
2025-12-14 11:00:00,9.9,78,15.5,1018.2,London
2025-12-14 12:00:00,10.2,71,18.0,1017.2,London
2025-12-14 13:00:00,10.4,69,18.6,1016.0,London
2025-12-14 14:00:00,10.2,69,18.1,1015.1,London
2025-12-14 15:00:00,10.1,70,17.6,1014.5,London
2025-12-14 16:00:00,9.7,72,17.4,1013.9,London
2025-12-14 17:00:00,9.5,76,15.8,1013.3,London
2025-12-14 18:00:00,9.8,79,14.6,1012.6,London
2025-12-14 19:00:00,10.2,79,14.7,1011.9,London
2025-12-14 20:00:00,10.4,83,14.9,1011.5,London
2025-12-14 21:00:00,10.7,79,14.4,1011.3,London
2025-12-14 22:00:00,10.9,82,16.4,1010.6,London
2025-12-14 23:00:00,11.0,82,15.9,1010.3,London
2025-12-15 00:00:00,10.8,82,17.1,1010.0,London
2025-12-15 01:00:00,10.5,80,17.3,1009.2,London
2025-12-15 02:00:00,10.4,81,16.1,1008.5,London
2025-12-15 03:00:00,10.6,80,15.8,1007.3,London
2025-12-15 04:00:00,10.4,80,16.0,1007.2,London
2025-12-15 05:00:00,10.5,82,16.6,1006.4,London
2025-12-15 06:00:00,9.9,84,16.9,1005.8,London
2025-12-15 07:00:00,9.7,85,16.5,1005.5,London
2025-12-15 08:00:00,10.0,84,14.2,1005.6,London
2025-12-15 09:00:00,10.6,83,12.7,1005.6,London
2025-12-15 10:00:00,10.8,80,13.5,1005.6,London
2025-12-15 11:00:00,11.1,79,14.5,1005.0,London
2025-12-15 12:00:00,10.8,83,14.8,1004.6,London
2025-12-15 13:00:00,10.6,82,15.5,1003.4,London
2025-12-15 14:00:00,10.9,81,16.1,1003.3,London
2025-12-15 15:00:00,11.0,81,16.6,1004.0,London
2025-12-15 16:00:00,11.2,83,12.3,1003.5,London
2025-12-15 17:00:00,11.3,83,13.7,1003.5,London
2025-12-15 18:00:00,10.9,84,12.7,1003.9,London
2025-12-15 19:00:00,10.8,84,11.2,1003.6,London
2025-12-15 20:00:00,10.6,86,11.5,1003.7,London
2025-12-15 21:00:00,10.9,84,8.3,1004.4,London
2025-12-15 22:00:00,10.7,85,7.8,1003.7,London
2025-12-15 23:00:00,10.7,83,6.7,1003.5,London
2025-12-16 00:00:00,10.9,86,5.4,1003.6,London
2025-12-16 01:00:00,11.0,88,5.4,1003.3,London
2025-12-16 02:00:00,11.0,90,4.9,1002.9,London
2025-12-16 03:00:00,11.3,88,6.6,1002.9,London
2025-12-16 04:00:00,11.4,87,8.8,1002.8,London
2025-12-16 05:00:00,11.3,85,9.5,1003.2,London
2025-12-16 06:00:00,11.3,85,10.0,1004.2,London
2025-12-16 07:00:00,11.1,86,10.0,1004.4,London
2025-12-16 08:00:00,11.0,88,8.3,1005.1,London
2025-12-16 09:00:00,11.2,87,7.6,1005.8,London
2025-12-16 10:00:00,11.4,85,8.8,1006.4,London
2025-12-16 11:00:00,11.9,83,12.0,1006.9,London
2025-12-16 12:00:00,12.4,81,9.6,1006.9,London
2025-12-16 13:00:00,12.7,79,8.1,1006.7,London
2025-12-16 14:00:00,11.5,83,10.9,1007.8,London
2025-12-16 15:00:00,10.2,84,11.2,1008.7,London
2025-12-16 16:00:00,9.6,84,11.2,1009.2,London
2025-12-16 17:00:00,9.4,85,9.8,1009.9,London
2025-12-16 18:00:00,9.1,84,8.8,1011.0,London
2025-12-16 19:00:00,8.8,82,9.7,1012.0,London
2025-12-16 20:00:00,8.8,76,8.4,1012.3,London
2025-12-16 21:00:00,8.6,74,9.2,1012.8,London
